RST_NUM,TYPE_NAME
RSN_000000,火鍋
RSN_000000,晚餐
RSN_000000,午餐
RSN_000001,火鍋
RSN_000001,日本料理
RSN_000002,晚餐
RSN_000002,午餐
RSN_000003,日本料理
RSN_000003,約會餐廳
RSN_000004,火鍋
RSN_000004,晚餐
RSN_000004,午餐
RSN_000005,小吃
RSN_000005,晚餐
RSN_000006,小吃
RSN_000006,晚餐
RSN_000006,午餐
RSN_000007,義式料理
RSN_000007,咖啡
RSN_000007,甜點
RSN_000008,泰式料理
RSN_000008,約會餐廳
RSN_000009,火鍋
RSN_000009,宵夜
RSN_000009,晚餐
RSN_000010,飲料
RSN_000010,冰品
RSN_000011,中式料理
RSN_000011,下午茶
RSN_000011,港式料理
RSN_000012,小吃
RSN_000012,甜點
RSN_000012,飲料
RSN_000013,韓式料理
RSN_000013,燒烤
RSN_000013,晚餐
RSN_000014,下午茶
RSN_000014,晚餐
RSN_000014,午餐
RSN_000015,火鍋
RSN_000015,日本料理
RSN_000015,晚餐
RSN_000016,美式料理
RSN_000016,約會餐廳
RSN_000017,義式料理
RSN_000017,晚餐
RSN_000017,午餐
RSN_000018,火鍋
RSN_000018,日本料理
RSN_000018,約會餐廳
RSN_000019,中式料理
RSN_000019,合菜
RSN_000019,約會餐廳
RSN_000020,日本料理
RSN_000020,宵夜
RSN_000020,晚餐
RSN_000021,中式料理
RSN_000021,港式料理
RSN_000021,合菜
RSN_000022,韓式料理
RSN_000022,晚餐
RSN_000022,午餐
RSN_000023,小吃
RSN_000023,宵夜
RSN_000023,晚餐
RSN_000024,韓式料理
RSN_000024,燒烤
RSN_000024,宵夜
RSN_000025,午餐
RSN_000025,早餐
RSN_000025,早午餐
RSN_000026,火鍋
RSN_000026,韓式料理
RSN_000026,晚餐
RSN_000027,日本料理
RSN_000027,甜點
RSN_000027,下午茶
RSN_000028,小吃
RSN_000028,晚餐
RSN_000029,晚餐
RSN_000029,午餐
RSN_000030,小吃
RSN_000030,晚餐
RSN_000030,午餐
RSN_000031,飲料
RSN_000031,冰品
RSN_000032,晚餐
RSN_000033,酒館
RSN_000033,酒館
RSN_000033,約會餐廳
RSN_000034,合菜
RSN_000034,約會餐廳
RSN_000034,晚餐
RSN_000035,小吃
RSN_000035,宵夜
RSN_000035,晚餐
RSN_000036,甜點
RSN_000036,午餐
RSN_000036,早午餐
RSN_000037,晚餐
RSN_000037,午餐
RSN_000038,酒館
RSN_000038,酒館
RSN_000038,約會餐廳
RSN_000039,午餐
RSN_000040,日本料理
RSN_000040,甜點
RSN_000040,約會餐廳
RSN_000041,甜點
RSN_000041,下午茶
RSN_000042,火鍋
RSN_000042,宵夜
RSN_000042,晚餐
RSN_000043,燒烤
RSN_000043,牛排
RSN_000044,火鍋
RSN_000044,小吃
RSN_000044,宵夜
RSN_000045,咖啡
RSN_000045,下午茶
RSN_000046,小吃
RSN_000047,日本料理
RSN_000047,燒烤
RSN_000047,拉麵
RSN_000048,韓式料理
RSN_000048,晚餐
RSN_000048,午餐
RSN_000049,火鍋
RSN_000049,下午茶
RSN_000049,宵夜
RSN_000050,咖啡
RSN_000050,下午茶
RSN_000050,午餐
RSN_000051,小吃
RSN_000051,晚餐
RSN_000051,午餐
RSN_000052,義式料理
RSN_000052,咖啡
RSN_000052,下午茶
RSN_000053,甜點
RSN_000054,咖啡
RSN_000054,下午茶
RSN_000055,日本料理
RSN_000055,晚餐
RSN_000055,午餐
RSN_000056,小吃
RSN_000056,晚餐
RSN_000057,小吃
RSN_000058,火鍋
RSN_000058,約會餐廳
RSN_000058,宵夜
RSN_000059,小吃
RSN_000059,宵夜
RSN_000059,晚餐
RSN_000060,火鍋
RSN_000060,約會餐廳
RSN_000060,晚餐
RSN_000061,咖啡
RSN_000061,甜點
RSN_000061,午餐
RSN_000062,小吃
RSN_000062,晚餐
RSN_000063,甜點
RSN_000063,下午茶
RSN_000064,日本料理
RSN_000064,甜點
RSN_000064,飲料
RSN_000065,中式料理
RSN_000065,合菜
RSN_000065,晚餐
RSN_000066,中式料理
RSN_000066,合菜
RSN_000066,晚餐
RSN_000067,小吃
RSN_000067,晚餐
RSN_000067,午餐
RSN_000068,甜點
RSN_000069,小吃
RSN_000069,早餐
RSN_000070,火鍋
RSN_000070,約會餐廳
RSN_000071,小吃
RSN_000071,晚餐
RSN_000071,午餐
RSN_000072,義式料理
RSN_000072,酒館
RSN_000072,酒館
RSN_000073,日本料理
RSN_000073,約會餐廳
RSN_000073,晚餐
RSN_000074,日本料理
RSN_000074,晚餐
RSN_000075,晚餐
RSN_000075,午餐
RSN_000076,火鍋
RSN_000076,宵夜
RSN_000076,晚餐
RSN_000077,義式料理
RSN_000077,牛排
RSN_000078,小吃
RSN_000078,甜點
RSN_000078,飲料
RSN_000079,甜點
RSN_000079,下午茶
RSN_000080,約會餐廳
RSN_000080,晚餐
RSN_000080,午餐
RSN_000081,中式料理
RSN_000081,合菜
RSN_000081,晚餐
RSN_000082,小吃
RSN_000082,晚餐
RSN_000082,午餐
RSN_000083,咖啡
RSN_000083,下午茶
RSN_000084,晚餐
RSN_000084,午餐
RSN_000085,咖啡
RSN_000085,甜點
RSN_000086,義式料理
RSN_000086,酒館
RSN_000086,酒館
RSN_000087,火鍋
RSN_000087,晚餐
RSN_000087,午餐
RSN_000088,晚餐
RSN_000088,午餐
RSN_000088,早午餐
RSN_000089,甜點
RSN_000090,晚餐
RSN_000090,午餐
RSN_000091,牛排
RSN_000091,晚餐
RSN_000091,午餐
RSN_000092,晚餐
RSN_000092,午餐
RSN_000093,酒館
RSN_000093,酒館
RSN_000093,晚餐
RSN_000094,日本料理
RSN_000094,晚餐
RSN_000094,午餐
RSN_000095,小吃
RSN_000095,宵夜
RSN_000095,晚餐
RSN_000096,小吃
RSN_000096,早餐
RSN_000097,義式料理
RSN_000097,甜點
RSN_000098,咖啡
RSN_000098,甜點
RSN_000098,下午茶
RSN_000099,火鍋
RSN_000099,約會餐廳
RSN_000100,火鍋
RSN_000100,合菜
RSN_000100,約會餐廳
RSN_000101,中式料理
RSN_000101,小吃
RSN_000101,合菜
RSN_000102,咖啡
RSN_000103,韓式料理
RSN_000103,晚餐
RSN_000103,午餐
RSN_000104,小吃
RSN_000104,下午茶
RSN_000105,小吃
RSN_000105,午餐
RSN_000105,早餐
RSN_000106,甜點
RSN_000106,下午茶
RSN_000107,火鍋
RSN_000107,約會餐廳
RSN_000108,日本料理
RSN_000108,燒烤
RSN_000108,約會餐廳
RSN_000109,下午茶
RSN_000109,飲料
RSN_000109,約會餐廳
RSN_000110,火鍋
RSN_000110,約會餐廳
RSN_000110,宵夜
RSN_000111,美式料理
RSN_000111,宵夜
RSN_000111,晚餐
RSN_000112,火鍋
RSN_000112,約會餐廳
RSN_000113,燒烤
RSN_000113,約會餐廳
RSN_000113,晚餐
RSN_000114,甜點
RSN_000114,飲料
RSN_000114,冰品
RSN_000115,飲料
RSN_000115,冰品
RSN_000116,小吃
RSN_000116,晚餐
RSN_000116,午餐
RSN_000117,義式料理
RSN_000117,咖啡
RSN_000117,約會餐廳
RSN_000118,咖哩
RSN_000118,晚餐
RSN_000118,午餐
RSN_000119,義式料理
RSN_000119,酒館
RSN_000119,酒館
RSN_000120,火鍋
RSN_000120,晚餐
RSN_000120,午餐
RSN_000121,咖啡
RSN_000121,下午茶
RSN_000121,咖哩
RSN_000122,義式料理
RSN_000122,咖啡
RSN_000122,午餐
RSN_000123,中式料理
RSN_000123,合菜
