RST_NUM,RST_NAME,RST_STAR,RST_PHONE,area,RST_ADDRESS,RST_AVG_PRICE
RSN_000000,滾吧 Qunba 鍋物 建北店,4.4,225173700,AREA_02,建國北路一段148號,500
RSN_000001,打狗霸 TAKAO 1972,3.3,223313677,AREA_05,昆明街44之46號,440
RSN_000002,春熙巷川麵堂,4.3,223960386,AREA_00,濟南路二段58之3號,160
RSN_000003,匠樂割烹壽司,4.7,277091188,AREA_04,四維路52巷31號,180
RSN_000004,養鍋 Yang Guo 石頭涮涮鍋 (台北松菸店),4.5,227682889,AREA_06,忠孝東路四段559巷28號,250
RSN_000005,頂級甜不辣,4.2,223026022,AREA_05,廣州街,45
RSN_000006,大稻埕魯肉飯,4.3,988051825,AREA_01,長安西路220巷17號,80
RSN_000007,HEY CAFE,4.1,225412218,AREA_02,中山北路一段33巷28號,320
RSN_000008,泰市場,3.7,287860029,AREA_06,松高路11號6樓,600
RSN_000009,馬辣頂級麻辣鴛鴦火鍋忠孝店,4.0,227212533,AREA_04,忠孝東路四段223巷10弄4號,700
RSN_000010,JAM'S TEA 詹姆詹姆果蜜大吉嶺茶飲,4.7,287717573,AREA_04,忠孝東路四段216巷8弄16號,100
RSN_000011,朝桂港式飲茶,3.9,227728888,AREA_04,敦化南路一段200號B1,530
RSN_000012,十二粥,4.3,227365565,AREA_04,通安街79號,60
RSN_000013,小豬樂石韓國火山石烤肉專賣店,3.9,226315199,AREA_09,東湖路94巷1號,1000
RSN_000014,Mallard Grilled Cheese Eatery 野鴨小餐館,4.8,287710690,AREA_03,市民大道四段75號,300
RSN_000015,貓大福,3.6,223656866,AREA_00,汀州路三段168號2樓,300
RSN_000016,水牛城美式餐廳BFLO,4.2,225329833,AREA_02,北安路538巷1弄9號,450
RSN_000017,At.First Brunch緣來-松高店,3.9,227238723,AREA_06,松高路16號B2,400
RSN_000018,食徒,4.7,227119508,AREA_02,復興南路一段20號,1500
RSN_000019,奇岩一號 川湘料理,4.5,255518888,AREA_08,奇巖路1號,800
RSN_000020,魚君 さかなくん 鮮魚專門居酒屋,3.7,227728959,AREA_04,光復南路290巷66號,350
RSN_000021,紅磡 新飲茶,3.8,225423838,AREA_02,林森北路263號,530
RSN_000022,朝鮮味,3.8,287739190,AREA_04,仁愛路四段345巷4弄2號,400
RSN_000023,鮮雞味,4.3,979698003,AREA_04,臺北市臺灣 106 No. 45之11安東街之號,80
RSN_000024,南大門韓國烤肉,4.0,225711017,AREA_02,林森北路119巷63號,500
RSN_000025,安好食 和平店,4.0,227384185,AREA_04,和平東路二段118巷54弄6號,60
RSN_000026,阿豬媽아줌마韓式烤肉ｘ火鍋吃到飽 西門店,2.8,223310511,AREA_05,西寧南路123號4樓,420
RSN_000027,Hoo. Donut 呼點甜甜圈,4.6,223210036,AREA_00,南昌路二段9巷,190
RSN_000028,松青潤餅,4.3,930406677,AREA_00,中華路二段311巷4號,50
RSN_000029,梅卿越南料理,4.3,228867252,AREA_07,承德路四段40巷81號,300
RSN_000030,虎笑麵屋 Whole Chou,4.6,227666978,AREA_03,三民路113巷18號1樓,250
RSN_000031,必可蜜 PiQiMi,4.5,223111115,AREA_05,西寧南路119號,50
RSN_000032,烏頂關東煮,2.4,223686659,AREA_04,師大路49巷3之1號,100
RSN_000033,Aj's wine & bistro,4.7,227321189,AREA_04,通化街171巷33號,2000
RSN_000034,百家樂鐵板燒,4.0,225859680,AREA_02,民權東路二段13號,2000
RSN_000035,來來豆漿,3.0,227979253,AREA_09,內湖路一段93號,200
RSN_000036,Simple Kaffa 興波咖啡旗艦店,4.2,233221888,AREA_00,忠孝東路二段27號,300
