110001,滾吧 Qunba 鍋物 建北店,4.4,225173700,1003,建國北路一段148號,500
110002,打狗霸 TAKAO 1972,3.3,223313677,1006,昆明街44之46號,440
110003,春熙巷川麵堂,4.3,223960386,1001,濟南路二段58之3號,160
110004,匠樂割烹壽司,4.7,277091188,1005,四維路52巷31號,180
110005,養鍋 Yang Guo 石頭涮涮鍋 (台北松菸店),4.5,227682889,1007,忠孝東路四段559巷28號,250
110006,頂級甜不辣,4.2,223026022,1006,廣州街,45
110007,大稻埕魯肉飯,4.3,988051825,1002,長安西路220巷17號,80
110008,HEY CAFE,4.1,225412218,1003,中山北路一段33巷28號,320
110009,泰市場,3.7,287860029,1007,松高路11號6樓,600
110010,馬辣頂級麻辣鴛鴦火鍋忠孝店,4,227212533,1005,忠孝東路四段223巷10弄4號,700
110011,JAM'S TEA 詹姆詹姆果蜜大吉嶺茶飲,4.7,287717573,1005,忠孝東路四段216巷8弄16號,100
110012,朝桂港式飲茶,3.9,227728888,1005,敦化南路一段200號B1,530
110013,十二粥,4.3,227365565,1005,通安街79號,60
110014,小豬樂石韓國火山石烤肉專賣店,3.9,226315199,1010,東湖路94巷1號,1000
110015,Mallard Grilled Cheese Eatery 野鴨小餐館,4.8,287710690,1004,市民大道四段75號,300
110016,貓大福,3.6,223656866,1001,汀州路三段168號2樓,300
110017,水牛城美式餐廳BFLO,4.2,225329833,1003,北安路538巷1弄9號,450
110018,At.First Brunch緣來-松高店,3.9,227238723,1007,松高路16號B2,400
110019,食徒,4.7,227119508,1003,復興南路一段20號,1500
110020,奇岩一號 川湘料理,4.5,255518888,1009,奇巖路1號,800
110021,魚君 さかなくん 鮮魚專門居酒屋,3.7,227728959,1005,光復南路290巷66號,350
110022,紅磡 新飲茶,3.8,225423838,1003,林森北路263號,530
110023,朝鮮味,3.8,287739190,1005,仁愛路四段345巷4弄2號,400
110024,鮮雞味,4.3,979698003,1005,臺北市臺灣 106 No. 45之11安東街之號,80
110025,南大門韓國烤肉,4,225711017,1003,林森北路119巷63號,500
110026,安好食 和平店,4,227384185,1005,和平東路二段118巷54弄6號,60
110027,阿豬媽아줌마韓式烤肉ｘ火鍋吃到飽 西門店,2.8,223310511,1006,西寧南路123號4樓,420
110028,Hoo. Donut 呼點甜甜圈,4.6,223210036,1001,南昌路二段9巷,190
110029,松青潤餅,4.3,930406677,1001,中華路二段311巷4號,50
110030,梅卿越南料理,4.3,228867252,1008,承德路四段40巷81號,300
110031,虎笑麵屋 Whole Chou,4.6,227666978,1004,三民路113巷18號1樓,250
110032,必可蜜 PiQiMi,4.5,223111115,1006,西寧南路119號,50
110033,烏頂關東煮,2.4,223686659,1005,師大路49巷3之1號,100
110034,Aj's wine & bistro,4.7,227321189,1005,通化街171巷33號,2000
110035,百家樂鐵板燒,4,225859680,1003,民權東路二段13號,2000
110036,來來豆漿,3,227979253,1010,內湖路一段93號,200
110037,Simple Kaffa 興波咖啡旗艦店,4.2,233221888,1001,忠孝東路二段27號,300
110038,uMeal 優膳糧,4.3,287808026,1007,吳興街51號,160
110039,UMAMI 金色三麥,4.4,227291229,1007,松智路17號7F,750
110040,四食五Good Food大小通吃 麵線屋(延北),4.5,902157911,1002,延平北路一段69巷40號一樓,60
110041,青田七六,4.3,223916676,1005,青田街七巷六號,1200
110042,台北西門町意舍酒店,4.3,223755111,1006,武昌街二段77號5樓,240
110043,小紅莓自助火鍋城,4.2,227676131,1004,寶清街24號,440
110044,QUE 原木燒烤餐廳,4.1,226532899,1011,市民大道七段8號,750
110045,山羊城全羊館,4.4,227531283,1004,健康路300號,500
110046,ANGEL CAFE,4,233433533,1005,永康街18號,350
110047,珍饌鹹粥,4.2,233433583,1005,通化街68號,80
110048,鳥哲燒物料亭,4.3,228310166,1008,福華路128巷12號,800
110049,安妞韓辣燙,3.6,227784566,1005,安東街52之3號1樓,200
110050,紅九九個人鴛鴦鍋 市府店,4.5,287867299,1007,逸仙路42巷9號,700
110051,Jiala coffee 加辣咖啡,4.7,225182510,1003,五常街53巷13號,230
110052,嘉當歸鴨肉麵飯,3.9,227530028,1007,永吉路30巷89號,85
110053,Together,4,223933628,1005,永康街31之6號,150
110054,MeetFresh鮮芋仙,3.9,227312355,1005,永康街31之87號,55
110055,苒冉小食光,4.4,227889639,1011,興中路28巷5號,150
110056,佐藤精肉店 shihlin,4.3,228810121,1008,文林路167號2樓,150
110057,雙月食品社,4.3,233938953,1001,青島東路6之2號,250
110058,阿義魯肉飯,4,979773168,1006,華西街觀光夜市攤號151號,50
110059,神來一鍋,4.6,226589987,1010,文德路30號,582
110060,辣椒先生-川味麻辣燙,4.8,983602613,1012,景華街78號,890
110061,鍋&Bar精緻鍋物餐酒館 微風復興店,5,287722362,1004,復興南路一段39號G樓66櫃,700
110062,貝克宅 Roasting House - Beckhome Roasting House,4.2,225176722,1003,南京東路三段89巷5弄4號,200
110063,城中市場老牌牛肉拉麵大王,4.3,223815604,1001,重慶南路一段46巷7號,140
110064,全統西點麵包-天母東路店,4.3,228711041,1008,天母東路36之4號,230
110065,Kakigori Toshihiko,4.3,228711042,1001,金門街2-2號,870
110066,天母國賓經典川粵菜,4.1,228312729,1008,中山北路六段88號B1樓,470
110067,煇煌川菜小館,3.9,223817448,1001,延平南路166號,870
110068,老山東牛肉麵,3.9,223891216,1006,西寧南路70號,140
110069,春桃手作厚工甜品,4.6,223891216,1006,永福街56號,150
110070,吉利街無名小籠包,4.2,933200806,1009,吉利街166號,170
110071,京旺料亭,4.9,228385689,1008,士東路336號1樓,600
110072,鴨寨夫人,4.7,908389381,1009,中央北路四段533號,500
110073,Ulove羽樂歐陸創意料理,4.7,225782656,1004,南京東路四段162號,1000
110074,幸和殿日式手作料理,4.5,287519785,1010,內湖路一段285巷65弄24號,500
110075,星海食事所,4.6,287726930,1005,延吉街68之36號1樓,600
110076,ONE GOOD烤肉飯,4.5,227623209,1004,光復南路17巷34號1樓,200
110077,詹記麻辣火鍋 敦南店,4.4,223777799,1005,和平東路三段60號,800
110078,Chinese Whispers悄悄話餐酒館,4.3,227783988,1005,仁愛路四段345巷2弄11號,500
110079,台一牛奶大王,4.1,223634341,1005,新生南路三段82號,70
110080,東京巴黎甜點 南京店,4.7,225210058,1003,南京東路二段25號,180
110081,Mosun 墨賞新鐵板料理餐廳,4.3,227319966,1005,忠孝東路四段155號2樓,1680
110082,格萊天漾大飯店 Great Skyview,4.1,223383366,1006,艋舺大道101號,1100
110083,13號麵線,4.1,979858867,1011,中坡南路13號,85
110084,Shawn Coffee,4.5,237621020,1004,新中街8巷16號,140
110085,半嶺桶仔雞,4.2,228621192,1009,紗帽路40之17號,350
110086,幸運角咖啡,4.6,227226818,1007,吳興街345巷4號,300
110087,Hush Taipei 餐酒館,4.9,227789069,1005,市民大道四段34號,1500
110088,天喜迷你小火鍋,3.8,225586781,1002,南京西路306號,220
110089,QUICHEZ派出所,4.6,985347011,1005,溫州街74巷14號,170
110090,街口6號珈啡 Street No.6,4.5,223112252,1006,貴陽街二段6號,350
110091,銀座越南餐館,4.2,223691733,1001,羅斯福路三段286巷4弄6號,160
110092,獨特牛排館,4.7,229307729,1012,景美街92號,390
110093,府香蒸臭豆腐,4.6,225048319,1003,民生東路三段41之1號,100
110094,Muzeo Gastronomy&Draft,4.4,227525299,1005,忠孝東路四段170巷6弄14號,3000
110095,銀座杏子日式豬排-信義威秀店,4.1,227223188,1007,松壽路20號2樓,467
110096,黑老闆胡椒餅,4.4,983817444,1008,基河路1號,770
110097,小丁豆漿,4.1,228280007,1009,明德路172號,340
110098,Closet Restaurant & Bar,4.5,227317919,1005,忠孝東路四段101巷15號,500
110099,星乃珈琲店,3.3,227317912,1003,南京西路12號,400
110100,雞湯大叔 忠孝店,4.5,227754408,1005,光復南路200巷9號,330
110101,竹苑shabu,4.7,227713377,1005,大安路一段31巷31號,1200
110102,川渝小吃坊,4.4,225599101,1002,南京西路18巷6弄8之1號,250
110103,小憩睡眠咖啡館,4.8,225153220,1003,長春路182-1號,400
110104,Meat Love橡木炭火韓國烤肉 美麗華店,3.8,285011027,1003,敬業三路20號5樓,600
110105,黃家香腸,4.6,223097428,1001,泉州街32之3號,30
110106,東門赤肉羹,4.5,932139491,1001,臨沂街56號,80
110107,七見櫻堂巧克力甜點專賣店,4.3,233652252,1005,泰順街28號,300
110108,天外天精製無煙燒肉,4.1,225923400,1003,民權東路一段67號,680
110109,友達居酒屋,4.4,227780525,1005,延吉街131巷33號,1200
110110,Hugdayday 烈奶茶,4.6,237652909,1007,基隆路一段165號,50
110111,瓦崎燒烤火鍋 敦南店,3.5,227525099,1005,敦化南路一段160巷60號,899
110112,T.G.I.Fridays,4,221753358,1003,敬業三路22號2F,600
110113,老舅的家鄉味,3.8,227181122,1004,復興北路307號,600
110114,京東燒肉專門店忠孝店,4.2,287738818,1005,忠孝東路四段216巷8弄10號,2000
110115,小丘chiu,4.5,958030814,1005,泰順街40巷2號,180
110116,大象吸花生 Elepeanut.8,4.8,225951708,1003,農安街2巷18之23號晴光市場,60
110117,喬喜蛋炒飯專賣店,3.9,223963554,1001,臨沂街3巷7號,100
110118,Gonna 共樂遊食．旅．生活,4.5,287939663,1010,石潭路145號,400
110119,羅本家咖哩,4.7,902198712,1002,長安西路138巷3弄2號,680
110120,曜日義式餐酒館,4.5,227085910,1005,東豐街53號1樓,500
110121,不老麻鍋物,4.5,225682100,1003,長安東路二段33號,380
110122,OTIS Caf'e,4.5,228319191,1008,美德街104號,200
110123,愛麗絲咖啡廳,4.1,227272609,1007,信義路六段9號,300
110124,興蓬萊台菜海鮮餐廳,4.2,228771168,1008,中山北路七段55號,500
110125,Café del SOL,4.2,227228260,1007,忠孝東路五段68號2F,500
110126,三三活力早餐店,4.2,222345728,1012,木新路三段122號,100
110127,午甘單brunch,4.8,227013561,1005,通安街7號1樓,350
110128,創作串燒-野崎,4.7,227790335,1005,忠孝東路四段216巷33弄19號1樓,450
110129,故意good eat海鮮鍋物,4,227783353,1005,復興南路一段107巷5弄13號,890
110130,森小館,5,227632246,1007,忠孝東路四段559巷18號,100
110131,肉老大 頂級肉品涮涮鍋 錦西店,4.7,225361777,1003,錦西街11號,350
110132,Saturn Landing Turkish Coffee,4.8,227555108,1005,四維路154巷23號,500
110133,士林生炒羊肉,3.7,288613476,1008,大東路21之3號,170
110134,Suki-Ya すき屋 壽喜屋,2.9,277373996,1007,松壽路12號5樓,498
110135,林東芳牛肉麵,3.8,227522556,1003,安東街4之3號,160
110136,花甜果室,3.9,227110234,1005,敦化南路一段160巷40號,120
110137,Stoppage Time 補時,4.5,227366506,1005,和平東路二段96巷15弄30號,350
110138,蘇阿姨比薩屋,4.1,227402328,1005,光復南路300號,350
110139,辣中間,4,285025665,1003,樂群三路39號,500
110140,沒事早事坐,4.2,225412001,1003,新生北路二段68巷26號,100
110141,L.A PHO越南河粉,4.1,227228770,1007,松壽路30號,350
110142,小蒙牛頂級麻辣養生鍋,4.1,223118333,1001,漢口街一段3號2樓,769
110143,生活在他方 elsewhere cafe,4.5,233932018,1001,羅斯福路一段119巷3號,150
110144,為福樓(信義店),4,227084242,1005,信義路四段199巷4號,600
110145,烏石水產火鍋超市(烤)-三創店,4.6,223511268,1001,市民大道三段2號9樓,399
